Site_id	Site_name	Parameters
433204112562001	CFA 1	H3
433204112562001	CFA 1	SR90
433144112563501	CFA 2	H3
433144112563501	CFA 2	[iban]	CFA LF 3-9	H3
433216112571001	CFA LF 3-9	SR90
433216112563301	CFA LF 2-10	H3
433216112563301	CFA LF 2-10	SR90
433433112560201	CPP 1	H3
433433112560201	CPP 1	SR90
433432112560801	CPP 2	H3
433432112560801	CPP 2	SR90
433520112572601	MTR TEST	H3
433243112591101	RIFLE RANGE	H3
433243112591101	RIFLE RANGE	SR90
433008113021801	RWMC M3S	H3
433008113021801	RWMC M3S	SR90
433023113014801	RWMC M7S	H3
433023113014801	RWMC M7S	SR90
433058113010401	RWMC M11S	H3
433118112593401	RWMC M12S	H3
433037113002701	RWMC M13S	H3
433052113025001	RWMC M14S	H3
433002113021701	RWMC Production	H3
433002113021701	RWMC Production	SR90
433506112572301	TRA Disposal	H3
433506112572301	TRA Disposal	SR90
433253112545901	USGS 20	H3
433253112545901	USGS 20	SR90
433334112565501	USGS 34	H3
433334112565501	USGS 34	SR90
433339112565801	USGS 35	H3
433339112565801	USGS 35	SR90
433330112565201	USGS 36	H3
433330112565201	USGS 36	SR90
433326112564801	USGS 37	H3
433326112564801	USGS 37	SR90
433322112564301	USGS 38	H3
433322112564301	USGS 38	SR90
433343112570001	USGS 39	H3
433343112570001	USGS 39	SR90
433411112561101	USGS 40	H3
433411112561101	USGS 40	SR90
433409112561301	USGS 41	H3
433409112561301	USGS 41	SR90
433404112561301	USGS 42	H3
433404112561301	USGS 42	SR90
433415112561501	USGS 43	H3
433415112561501	USGS 43	SR90
433409112562101	USGS 44	H3
433409112562101	USGS 44	SR90
433402112561801	USGS 45	H3
433402112561801	USGS 45	SR90
433407112561501	USGS 46	H3
433407112561501	USGS 46	SR90
433407112560301	USGS 47	H3
433407112560301	USGS 47	SR90
433401112560301	USGS 48	H3
433401112560301	USGS 48	SR90
433350112560601	USGS 51	H3
433350112560601	USGS 51	SR90
433414112554201	USGS 52	H3
433414112554201	USGS 52	SR90
433344112562601	USGS 57	H3
433344112562601	USGS 57	SR90
433500112572502	USGS 58	H3
433500112572502	USGS 58	SR90
433354112554701	USGS 59	H3
433354112554701	USGS 59	SR90
433447112574501	USGS 65	H3
433447112574501	USGS 65	SR90
433344112554101	USGS 67	H3
433344112554101	USGS 67	SR90
433425112573201	USGS 76	H3
433425112573201	USGS 76	SR90
433315112560301	USGS 77	H3
433315112560301	USGS 77	SR90
433505112581901	USGS 79	H3
433401112551001	USGS 82	H3
433401112551001	USGS 82	SR90
433356112574201	USGS 84	H3
433356112574201	USGS 84	SR90
433246112571201	USGS 85	H3
433246112571201	USGS 85	SR90
433013113024201	USGS 87	H3
433013113024201	USGS 87	SR90
432940113030201	USGS 88	H3
432940113030201	USGS 88	SR90
433005113032801	USGS 89	H3
433005113032801	USGS 89	SR90
432856112560801	USGS 104	H3
432703113001801	USGS 105	H3
432959112593101	USGS 106	H3
432659112582601	USGS 108	H3
433331112560501	USGS 111	H3
433331112560501	USGS 111	SR90
433314112563001	USGS 112	H3
433314112563001	USGS 112	SR90
433314112561801	USGS 113	H3
433314112561801	USGS 113	SR90
433318112555001	USGS 114	H3
433318112555001	USGS 114	SR90
433320112554101	USGS 115	H3
433320112554101	USGS 115	SR90
433331112553201	USGS 116	H3
433331112553201	USGS 116	SR90
432919113031501	USGS 120	H3
432919113031501	USGS 120	SR90
433352112561401	USGS 123	H3
433352112561401	USGS 123	SR90
432307112583101	USGS 124	H3
433058112572201	USGS 127	H3
433058112572201	USGS 127	SR90
433250112565601	USGS 128	H3
433250112565601	USGS 128	SR90
433459112572601	CWP 1	H3
433459112572601	CWP 1	SR90
433455112572501	CWP 3	H3
433455112572501	CWP 3	SR90
433454112572601	CWP 4	H3
433454112572601	CWP 4	SR90
433455112572901	CWP 5	H3
433500112573001	CWP 8	H3
433500112573001	CWP 8	SR90
433349112560701	PW 1	H3
433349112560701	PW 1	SR90
433344112555601	PW 2	H3
433344112555601	PW 2	SR90
433351112555701	PW 3	H3
433351112555701	PW 3	SR90
433348112554901	PW 4	H3
433348112554901	PW 4	SR90
433348112555701	PW 5	H3
433348112555701	PW 5	SR90
433353112562201	PW 6	H3
433353112562201	PW 6	SR90
433456112572001	PW 8	H3
433456112572001	PW 8	SR90
433500112575401	PW 9	H3
433500112575401	PW 9	SR90
433502112572802	TRA A 13	H3
433502112572802	TRA A 13	SR90
433507112573801	TRA A 77	H3
433507112573801	TRA A 77	SR90
433419112560201	USGS 50	H3
433419112560201	USGS 50	SR90
433503112573401	USGS 53	H3
433503112573401	USGS 53	SR90
433503112572801	USGS 54	H3
433503112572801	USGS 54	SR90
433508112573001	USGS 55	H3
433508112573001	USGS 55	SR90
433509112573501	USGS 56	H3
433509112573501	USGS 56	SR90
433456112571901	USGS 60	H3
433456112571901	USGS 60	SR90
433453112571601	USGS 61	H3
433453112571601	USGS 61	SR90
433446112570701	USGS 62	H3
433446112570701	USGS 62	SR90
433455112574001	USGS 63	H3
433455112574001	USGS 63	SR90
433436112564801	USGS 66	H3
433436112564801	USGS 66	SR90
433516112573901	USGS 68	H3
433516112573901	USGS 68	SR90
433450112573001	USGS 69	H3
433450112573001	USGS 69	SR90
433504112571001	USGS 70	H3
433504112571001	USGS 70	SR90
433439112571501	USGS 71	H3
433439112571501	USGS 71	SR90
433519112574601	USGS 72	H3
433519112574601	USGS 72	SR90
433502112575401	USGS 73	H3
433502112575401	USGS 73	SR90
433413112573501	USGS 78	H3
433413112573501	USGS 78	SR90
433000113025301	USGS 92	H3
433000113025301	USGS 92	SR90
